-- Merging decision tree log ---
manifest
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e247634f18efb1328ccb1a066b668de7\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e247634f18efb1328ccb1a066b668de7\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e247634f18efb1328ccb1a066b668de7\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e247634f18efb1328ccb1a066b668de7\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e7763b4c809502c30fa764c7cd6cfb45\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e7763b4c809502c30fa764c7cd6cfb45\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e7763b4c809502c30fa764c7cd6cfb45\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\692ac0e459560329696aa57607d21c2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\692ac0e459560329696aa57607d21c2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9e03c349e92ce0bfa654d6edca6423f9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9e03c349e92ce0bfa654d6edca6423f9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3d60f0611079582eabb949fa776107b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3d60f0611079582eabb949fa776107b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9e03c349e92ce0bfa654d6edca6423f9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9e03c349e92ce0bfa654d6edca6423f9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9e03c349e92ce0bfa654d6edca6423f9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.bakery.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.bakery.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\df61a5b9df8206a1b0d75d0f62381bf3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\df61a5b9df8206a1b0d75d0f62381bf3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\df61a5b9df8206a1b0d75d0f62381bf3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\cb82382e472ca19f22ac71988491eec7\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\cb82382e472ca19f22ac71988491eec7\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\cb82382e472ca19f22ac71988491eec7\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70476a1ab55675c1d2259a11e9c2cff6\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70476a1ab55675c1d2259a11e9c2cff6\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70476a1ab55675c1d2259a11e9c2cff6\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
